,0
NAME_CONTRACT_TYPE,0.0
CODE_GENDER,0.0
FLAG_OWN_CAR,0.0
FLAG_OWN_REALTY,1.0
CNT_CHILDREN,0.0
AMT_INCOME_TOTAL,147150.0
AMT_CREDIT,513531.0
AMT_ANNUITY,24903.0
AMT_GOODS_PRICE,450000.0
NAME_TYPE_SUITE,7.0
NAME_INCOME_TYPE,7.0
NAME_EDUCATION_TYPE,4.0
NAME_FAMILY_STATUS,1.0
NAME_HOUSING_TYPE,1.0
REGION_POPULATION_RELATIVE,0.01885
DAYS_BIRTH,-15750.0
DAYS_EMPLOYED,-1213.0
DAYS_REGISTRATION,-4504.0
DAYS_ID_PUBLISH,-3254.0
OWN_CAR_AGE,9.0
FLAG_MOBIL,1.0
FLAG_EMP_PHONE,1.0
FLAG_WORK_PHONE,0.0
FLAG_CONT_MOBILE,1.0
FLAG_PHONE,0.0
FLAG_EMAIL,0.0
OCCUPATION_TYPE,10.0
CNT_FAM_MEMBERS,2.0
REGION_RATING_CLIENT,2.0
REGION_RATING_CLIENT_W_CITY,2.0
WEEKDAY_APPR_PROCESS_START,4.0
HOUR_APPR_PROCESS_START,12.0
REG_REGION_NOT_LIVE_REGION,0.0
REG_REGION_NOT_WORK_REGION,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
REG_CITY_NOT_LIVE_CITY,0.0
REG_CITY_NOT_WORK_CITY,0.0
LIVE_CITY_NOT_WORK_CITY,0.0
ORGANIZATION_TYPE,33.0
EXT_SOURCE_1,0.5059979305057544
EXT_SOURCE_2,0.5659614260608526
EXT_SOURCE_3,0.5352762504724826
APARTMENTS_AVG,0.0876
BASEMENTAREA_AVG,0.0763
YEARS_BEGINEXPLUATATION_AVG,0.9816
YEARS_BUILD_AVG,0.7552
COMMONAREA_AVG,0.0211
ELEVATORS_AVG,0.0
ENTRANCES_AVG,0.1379
FLOORSMAX_AVG,0.1667
FLOORSMIN_AVG,0.2083
LANDAREA_AVG,0.0481
LIVINGAPARTMENTS_AVG,0.0756
LIVINGAREA_AVG,0.0745
NONLIVINGAPARTMENTS_AVG,0.0
NONLIVINGAREA_AVG,0.0036
APARTMENTS_MODE,0.084
BASEMENTAREA_MODE,0.0746
YEARS_BEGINEXPLUATATION_MODE,0.9816
YEARS_BUILD_MODE,0.7648
COMMONAREA_MODE,0.019
ELEVATORS_MODE,0.0
ENTRANCES_MODE,0.1379
FLOORSMAX_MODE,0.1667
FLOORSMIN_MODE,0.2083
LANDAREA_MODE,0.0458
LIVINGAPARTMENTS_MODE,0.0771
LIVINGAREA_MODE,0.0731
NONLIVINGAPARTMENTS_MODE,0.0
NONLIVINGAREA_MODE,0.0011
APARTMENTS_MEDI,0.0864
BASEMENTAREA_MEDI,0.0758
YEARS_BEGINEXPLUATATION_MEDI,0.9816
YEARS_BUILD_MEDI,0.7585
COMMONAREA_MEDI,0.0208
ELEVATORS_MEDI,0.0
ENTRANCES_MEDI,0.1379
FLOORSMAX_MEDI,0.1667
FLOORSMIN_MEDI,0.2083
LANDAREA_MEDI,0.0487
LIVINGAPARTMENTS_MEDI,0.0761
LIVINGAREA_MEDI,0.0749
NONLIVINGAPARTMENTS_MEDI,0.0
NONLIVINGAREA_MEDI,0.0031
FONDKAPREMONT_MODE,0.0
HOUSETYPE_MODE,0.0
TOTALAREA_MODE,0.0688
WALLSMATERIAL_MODE,1.0
EMERGENCYSTATE_MODE,1.0
OBS_30_CNT_SOCIAL_CIRCLE,0.0
DEF_30_CNT_SOCIAL_CIRCLE,0.0
OBS_60_CNT_SOCIAL_CIRCLE,0.0
DEF_60_CNT_SOCIAL_CIRCLE,0.0
DAYS_LAST_PHONE_CHANGE,-757.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_3,1.0
